tipo_inmueble,valor_venta,area,nro_cuartos,nro_banos,nro_garajes,zona,barrio,nombre_comun_barrio
Apartamento,600000000,89.0,3,2,2.0,Norte,CHICO,CHICO - VIRREY
Apartamento,520000000,86.0,3,2,1.0,Occidental,CIUDAD SALITRE OCCIDENTAL,Ciudad Salitre
Casa,1150000000,262.0,5,4,1.0,Occidental,QUINTA PAREDES,QUINTA PAREDES
Casa,1200000000,239.0,5,3,2.0,Norte,EL CONTADOR,EL CONTADOR
Apartamento,450000000,91.0,3,2,2.0,Norte,PARQUES DE LORENA,CAOBOS
Apartamento,520000000,110.0,3,3,2.0,Noroccidente,GILMAR,COLINA GRATAMIRA
Apartamento,950000000,158.0,3,4,2.0,Norte,CERROS DE LOS ALPES,USAQUEN
Apartamento,290000000,73.0,3,2,1.0,Norte,EL CONTADOR,EL CONTADOR
Apartamento,359000000,59.0,1,1,1.0,Norte,BELLA SUIZA,Bella Suiza-Usaquén
Apartamento,620000000,94.0,2,2,2.0,Noroccidente,NIZA,LOS LAGARTOS
Casa,976800000,157.0,3,4,0.0,Otros,,
Apartamento,200000000,52.0,3,1,1.0,Noroccidente,GILMAR,COLINA GILMAR
Apartamento,630000000,83.0,2,2,1.0,Norte,SANTA BARBARA OCCIDENTAL,SANTA BARBARA OCCIDENTAL
Apartamento,320000000,51.0,2,2,0.0,Noroccidente,PASADENA,Pasadena
Apartamento,3500000000,334.0,3,5,0.0,Chapinero,LAS ACACIAS,LAS ACACIAS
Apartamento,425000000,93.0,3,3,1.0,Noroccidente,PUENTE LARGO,PASADENA ALTA
Apartamento,393800000,62.3,2,2,1.0,Noroccidente,ESTORIL,PASADENA
Casa,450000000,0.0,4,2,1.0,Occidental,VILLA ALSACIA 2,VILLA ALSACIA 2
Apartamento,3307000000,261.0,3,5,4.0,Norte,EL REFUGIO,EL REFUGIO
Apartamento,2500000000,0.0,3,4,2.0,Norte,BELLAVISTA,Los Rosales
Apartamento,390000000,91.0,3,3,1.0,Norte,CAMPO ALEGRE,SANTA BARBARA
Apartamento,330000000,0.0,3,2,1.0,Occidental,VILLA ALSACIA,
Apartamento,895000000,125.0,2,3,2.0,Chapinero,EMAUS,CHAPINERO ALTO
Apartamento,1450000000,252.0,3,5,3.0,Noroccidente,NIZA SUBA,miracolina
Apartamento,3700000000,424.0,4,5,4.0,Norte,CERROS DE SANTA BARBARA,CERROS DE SANTA BARBARA
Apartamento,520000000,95.57,3,3,2.0,Noroccidente,EL BATAN,Batan
Casa,1370000000,282.0,5,5,4.0,Noroccidente,LA CASTELLANA,LA CASTELLANA
Apartamento,380000000,85.0,3,2,1.0,Occidental,LA ESPERANZA,La Esperanza Modelia
Apartamento,490000000,79.0,3,2,1.0,Occidental,QUINTA PAREDES,QUINTA PAREDES
Apartamento,284772000,68.0,3,2,0.0,Centro,SANTA BARBARA,
Apartamento,1100000000,210.0,3,4,2.0,Chapinero,LAS ACACIAS,Los Rosales
Apartamento,820000000,167.0,3,5,2.0,Noroccidente,EL PLAN,COLINA CAMPESTRE
Apartamento,680000000,115.0,2,2,0.0,Centro,SAMPER,SAMPER
Apartamento,470000000,83.0,3,3,2.0,Noroccidente,CANTALEJO,CANTALEJO
Casa,650000000,0.0,5,5,2.0,Noroccidente,VILLA DEL PRADO,Villa del prado
Apartamento,395000000,93.0,3,2,0.0,Chapinero,ALFONSO LOPEZ,Galerías
Casa,480000000,130.0,4,3,0.0,Occidental,LA ESTRADA,LA ESTRADA
Apartamento,125000000,46.0,3,1,0.0,Sur,GUIPARMA,MOLINOS SUR
Apartamento,235000000,0.0,3,2,1.0,Norte,EL CODITO,HORIZONTES NORTE
Apartamento,380000000,115.0,3,2,1.0,Noroccidente,ATENAS,Colina Campestre
Apartamento,744000000,124.0,3,4,2.0,Norte,LOS ROSALES,Los Rosales
Casa,790000000,232.0,4,4,2.0,Noroccidente,PRADO VERANIEGO NORTE,IBERIA
Apartamento,330000000,90.0,4,3,1.0,Occidental,METROPOLIS,METROPOLIS
Apartamento,416000000,0.0,1,2,1.0,Centro,SAN MARTIN,San Martín
Apartamento,230000000,67.0,2,1,1.0,Norte,CEDRO SALAZAR,CEDRO GOLF
Apartamento,420000000,68.0,2,3,1.0,Norte,CONTADOR,bella suiza
Apartamento,790000000,0.0,3,5,2.0,Noroccidente,URBANIZACION CORDOBA NIZA,PARQUES DE PROVENZA
Casa,2500000000,1095.19,1,0,4.0,Centro,LA ALAMEDA,La Alameda
Apartamento,160000000,0.0,2,1,0.0,Occidental,BOSQUE DE KENNDY,BOSQUE DE KENNDY
Apartamento,719700000,56.0,1,1,1.0,Norte,SANTA ANA ORIENTAL,
Apartamento,2800000000,320.0,3,4,2.0,Norte,LOS ROSALES,EL RETIRO
Apartamento,350000000,82.0,2,3,1.0,Norte,MOLINOS NORTE,Santa Barbara Central-Usaquén
Apartamento,525000000,89.0,2,2,2.0,,PUENTE LARGO,PUENTE LARGO
Apartamento,430000000,117.0,3,3,2.0,Noroccidente,EL BATAN,El Batan Ii Sector
Apartamento,182000000,45.06,2,1,0.0,Centro,SANTA ISABEL SUR,Santa Isabel
Apartamento,700000000,137.0,3,3,2.0,Norte,RINCON DE CALAMAR,ALAMEDA
Casa,270000000,66.0,3,3,1.0,Occidental,Fontibón,Fontibón
Apartamento,1095000000,111.0,3,3,2.0,Norte,CHICO,chicio
Apartamento,450000000,99.0,3,2,1.0,Noroccidente,GILMAR,MAZUREM
Apartamento,290000000,75.0,3,2,2.0,Noroccidente,BOSQUES DE SAN JORGE,SUBA CAMPIÑA
Apartamento,490000000,114.0,3,3,2.0,Norte,SANTA BARBARA OCCIDENTAL,SANTA BARBARA OCCIDENTAL
Apartamento,430000000,68.0,3,2,2.0,Noroccidente,MAZUREN,MAZUREN
Apartamento,145000000,60.0,3,1,0.0,Noroccidente,TIBABUYES,LAS MERCEDES SUBA
Casa,480000000,130.0,4,3,1.0,Norte,CEDRO SALAZAR,CEDRITOS
Apartamento,2800000000,330.0,4,5,2.0,Norte,CHICO,CHICO
Apartamento,1790000000,260.0,4,5,3.0,Chapinero,LAS ACACIAS,Los Rosales
Apartamento,1500000000,356.0,4,5,3.0,Norte,MOCHUELO NORTE,SANTA BARBARA
Apartamento,2350000000,330.0,4,5,4.0,Norte,LA CABRERA,la cabrera
Apartamento,3903040898,267.0,3,4,3.0,Norte,CHICO,Chicó
Casa,450000000,198.0,5,5,0.0,,INGLES,INGLES
Apartamento,320000000,52.0,1,2,2.0,Norte,ACACIAS USAQUEN,ACACIAS USAQUEN
Apartamento,400000000,67.0,2,2,1.0,Noroccidente,MAZUREN,MAZUREN COLINA
Apartamento,320000000,51.0,1,2,1.0,Norte,SANTA BARBARA ORIENTAL,santa barbara  oriental
Apartamento,895000000,156.0,3,4,2.0,Norte,PRADOS DE LA CALLEJA,La Calleja-Usaquén
Apartamento,155000000,40.0,2,1,0.0,Noroccidente,URBANIZACION BOCHICA III - IV,BOCHICA
Apartamento,410000000,94.0,3,2,1.0,Noroccidente,EL PLAN,MAZUREN
Apartamento,390000000,43.0,1,2,1.0,Norte,CHICO NORTE,CHICO
Apartamento,770000000,129.0,3,4,2.0,Norte,SAN PATRICIO,CHICO SAN PATRICIO
Apartamento,766500000,134.0,3,2,1.0,Norte,CHICO,CHICO - VIRREY
Apartamento,449000000,80.0,3,2,1.0,Occidental,LA IGUALDAD,LA IGUALDAD
Apartamento,250000000,27.0,1,1,1.0,Norte,BELLA SUIZA,BELLA SUIZA ALTA
Apartamento,1900000000,205.0,3,4,0.0,Norte,LOS ROSALES,LOS ROSALES
Apartamento,367000000,63.0,2,2,2.0,Noroccidente,EL BATAN,Batán
Apartamento,1180000000,239.0,4,5,4.0,Norte,CHICO NORTE III,CHICO III SECTOR
Apartamento,154000000,43.0,3,1,0.0,Sur,ATLANTA,Madelena
Apartamento,430000000,124.0,4,2,0.0,Occidental,PAULO VI,PABLO VI PRIMERA ETAPA
Apartamento,480000000,54.0,2,2,2.0,Norte,SANTA BIBIANA,Santa Barbara
Apartamento,425000000,97.0,3,3,2.0,Norte,TOBERIN,EL TOBERIN
Casa,600000000,278.0,5,2,1.0,Occidental,CENTRO AMERICAS,CENTRO AMERICAS
Apartamento,640000000,120.0,3,3,2.0,Noroccidente,CANTALEJO,alejandria-mazuren
Apartamento,630000000,96.0,3,3,2.0,Noroccidente,PUENTE LARGO,PUENTE LARGO
Apartamento,355000000,77.28,3,2,1.0,Norte,LOS CEDRITOS,Cedritos
Apartamento,620000000,85.0,2,3,2.0,Norte,SANTA BIBIANA,CHICO NAVARRA
Apartamento,360000000,75.0,3,2,1.0,Noroccidente,CANTALEJO,CANTALEJO
Apartamento,990000000,173.0,3,4,2.0,Noroccidente,URBANIZACION CORDOBA NIZA,LAGOS DE CORDOBA
Casa,1600000000,351.0,4,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,SAN JOSE DE BAVARIA
Apartamento,800000000,82.0,2,3,2.0,Norte,CHICO,Chico
Apartamento,370000000,58.0,2,2,1.0,Norte,EL CONTADOR,EL CONTADOR
Apartamento,390000000,109.0,3,2,0.0,Centro,LAS NIEVES,Centro
Apartamento,330000000,57.0,2,2,1.0,Norte,CHICO NORTE II,CHICO NORTE
Apartamento,270000000,60.5,2,2,1.0,Noroccidente,MONACO,Batan
Apartamento,120000000,43.0,3,1,0.0,Occidental,LOS PANTANOS,LOS PANTANOS
Apartamento,780000000,110.0,2,2,1.0,Norte,BELLAVISTA,"Rosales bajo,"
Apartamento,1250000000,180.0,2,3,2.0,Norte,EL REFUGIO,EL REFUGIO
Casa,215000000,62.0,4,2,0.0,Occidental,PREDIO CALDAS,COSTA AZUL
Apartamento,1200000000,200.0,3,5,3.0,Norte,CHICO NORTE III,CHICO NORTE III
Apartamento,1650000000,207.0,4,4,0.0,Norte,BELLAVISTA,BELLAVISTA
Casa,175000000,72.0,4,2,0.0,Occidental,CAMPO ALEGRE,NUEVA CASTILLA
Apartamento,790000000,100.0,2,2,2.0,Chapinero,LAS ACACIAS,Los Rosales
Apartamento,795000000,88.0,2,3,2.0,Norte,CHICO,CHICO
Apartamento,349000000,85.0,2,2,1.0,Norte,CHICO NORTE III,CHICO NORTE III
Apartamento,930000000,93.0,3,2,2.0,Otros,SALAZAR GOMEZ,Ciudad Salitre
Casa,600000000,165.6,4,3,2.0,Noroccidente,VILLA DEL PRADO,Villa Del Prado
Apartamento,450000000,82.0,2,2,1.0,Norte,MOLINOS NORTE,MOLINOS NORTE
Apartamento,980000000,174.0,3,3,2.0,Norte,PLENITUD,BARRIO LA CAROLINA
Apartamento,450000000,110.0,3,2,1.0,Norte,LAS MARGARITAS,Cedritos
Casa,720000000,230.0,3,2,0.0,Otros,VILLA ALSACIA,Ciudad Kennedy
Casa,1800000000,317.0,3,4,4.0,Noroccidente,NIZA SUBA,LINDARAJA
Apartamento,2800000000,300.0,4,5,3.0,Norte,EL RETIRO,cabrera
Apartamento,1212000000,187.0,2,3,2.0,Chapinero,CHAPINERO NORTE,Chapinero Norte
Casa,1100000000,243.0,5,3,4.0,Noroccidente,SAN JOSE DEL PRADO,Colina Campestre I y II Etapa
Apartamento,520000000,85.0,2,2,1.0,Norte,SANTA BARBARA CENTRAL,SANTA BARBARA CENTRAL
Apartamento,1500000000,0.0,2,3,3.0,Norte,CHICO,La Cabrera
Apartamento,370000000,94.0,3,2,2.0,Noroccidente,NUEVA ZELANDIA,Nueva Zelanda
Apartamento,1150000000,152.0,3,2,2.0,Chapinero,EMAUS,BOSQUES DE ROSALES
Apartamento,450000000,95.0,3,2,1.0,Norte,CHICO NORTE II,CHIC
Apartamento,229000000,53.0,3,2,1.0,Occidental,EL DORADO,EL DORADO
Apartamento,2300000000,260.0,4,5,4.0,Norte,SANTA BIBIANA,CHICO NAVARRA
Apartamento,820000000,99.0,3,2,1.0,Norte,CONTADOR,BELLA SUIZA
Apartamento,2200000000,199.0,2,3,3.0,Norte,EL SEMINARIO,EL SEMINARIO
Casa,600000000,0.0,3,3,2.0,Occidental,ALOHA SECTOR SUR,ALOHA SECTOR SUR
Apartamento,175000000,0.0,1,1,0.0,Noroccidente,CIUDAD JARDIN NORTE,GRATAMIRA
Casa,1850000000,800.0,5,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,SAN JOSE DE BAVARIA
Apartamento,121730000,20.0,1,1,1.0,Norte,EL CODITO,EL REDIL
Apartamento,430000000,79.0,3,2,2.0,Noroccidente,EL PLAN,EL PLAN
Casa,2500000000,500.0,4,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,san jose de bavaria
Apartamento,358460000,81.0,3,2,0.0,Centro,SANTA BARBARA,Capellanía
Apartamento,200000000,0.0,2,1,0.0,Norte,ACACIAS USAQUEN,Cedritos-Usaquén
Casa,310000000,60.0,3,3,1.0,Noroccidente,SALITRE I,SUBA PINAR
Casa,135000000,75.0,4,2,0.0,Occidental,LOS PANTANOS,El Tintal
Apartamento,800000000,153.0,3,3,3.0,Norte,SANTA BARBARA OCCIDENTAL,SANTA BARBARA OCCIDENTAL
Apartamento,320000000,68.0,2,2,1.0,Noroccidente,PASADENA,PASADENA
Apartamento,1290000000,240.0,3,5,3.0,Norte,SANTA BARBARA OCCIDENTAL,SANTA BARBARA
Apartamento,1190000000,250.0,4,5,2.0,Norte,SANTA BIBIANA,CHICO NAVARRA
Casa,740000000,140.0,3,4,2.0,Noroccidente,CASA BLANCA SUBA,COLINA CAMPESTRE DELMONTE
Apartamento,246000000,61.0,2,2,1.0,Sur,SANTA LUCIA,Tunal
Apartamento,850000000,131.0,2,3,2.0,Chapinero,PARDO RUBIO,CHAPINERO ALTO
Casa,1380000000,356.0,4,5,2.0,Noroccidente,CASA BLANCA SUBA,Cerros de Suba
Casa,750000000,222.0,4,3,0.0,Occidental,MANDALAY II,
Apartamento,1710000000,0.0,4,5,4.0,Noroccidente,SAN ALFONSO,SAN ALFONSO
Apartamento,930000000,130.0,3,3,3.0,Norte,CERROS DE LOS ALPES,CERROS DEL COUNTRY
Apartamento,270000000,66.71,2,2,1.0,Norte,LOS CEDRITOS,CEDRITOS CONTADOR
Apartamento,180000000,49.0,2,1,0.0,Noroccidente,URBANIZACION BOCHICA I - II,bochica
Apartamento,385000000,70.0,2,2,1.0,Chapinero,MARLY,CHAPINERO MARLY
Apartamento,2200000000,290.0,3,4,3.0,Norte,CHICO NORTE II,CHICO RESERVADO
Apartamento,292000000,42.0,1,2,1.0,Noroccidente,EL BATAN,EL BATAN
Apartamento,1600000000,163.0,3,5,2.0,Norte,CERROS DE LOS ALPES,SANTA BARBARA ALTA
Apartamento,290000000,0.0,3,3,1.0,Occidental,VILLA ALSACIA,Villa Alsacia
Apartamento,620000000,130.0,4,4,2.0,Noroccidente,SANTA HELENA,COLINA CAMPESTRE
Apartamento,1300000000,0.0,2,3,2.0,Norte,EL REFUGIO,Chicó Alto
Apartamento,720000000,175.0,3,3,2.0,Noroccidente,MAZUREN,MAZUREN
Apartamento,987800000,67.0,2,2,0.0,Norte,SANTA ANA ORIENTAL,
Apartamento,820000000,130.0,3,3,2.0,Occidental,CIUDAD SALITRE SUR-ORIENTAL,SALITRE ORIENTAL
Casa,970000000,0.0,4,5,0.0,Noroccidente,POTOSI,PONTEVEDRA
Apartamento,185000000,54.0,2,2,1.0,Occidental,URBANIZACION CASTILLA LA NUEVA,CASTILLA
Apartamento,620000000,74.0,1,2,2.0,Norte,EL REFUGIO,ALTOS DEL  RETIRO
Apartamento,720000000000,94.17,3,3,2.0,,CHICO NAVARRO,CHICO NAVARRO
Apartamento,550000000,114.6,3,4,2.0,Norte,SAN PATRICIO,CHICO NAVARRA
Apartamento,940000000,242.0,4,5,3.0,Norte,LOS CEDROS,CEDRITOS LOS CEDROS
Apartamento,1200000000,161.0,3,3,3.0,Norte,CERROS DE LOS ALPES,CERROS DE LOS ALPES
Apartamento,430000000,81.0,3,2,2.0,Norte,FOLEDO,FOLEDO
Apartamento,425000000,56.0,1,2,1.0,Norte,SANTA BARBARA ORIENTAL,Santa Barbara
Apartamento,6000000000,818.0,1,0,0.0,Norte,MOLINOS NORTE,MOLINOS NORTE
Apartamento,800000000,130.0,3,3,2.0,Norte,EL CONTADOR,CHICO SAN PATRICIO
Apartamento,1490000000,232.0,3,2,2.0,Norte,LA CABRERA,LA CABRERA
Apartamento,1300000000,145.0,2,4,2.0,Norte,CHICO NORTE III,Chicó Norte
Apartamento,1450000000,208.0,4,4,2.0,Norte,SANTA BARBARA CENTRAL,MULTICENTRO
Apartamento,1600000000,162.0,3,3,2.0,Norte,CHICO NORTE,El Chico
Apartamento,430000000,55.0,1,1,1.0,Chapinero,LA SALLE,LA SALLE
Casa,1630000000,0.0,3,3,0.0,Guaymaral,CASA BLANCA,GUAYMARAL
Apartamento,211600000,46.0,2,2,1.0,Norte,EL CODITO,EL REDIL
Apartamento,890000000,171.0,3,4,2.0,Norte,SAN PATRICIO,CHICO NAVARRA
Casa,2300000000,330.0,4,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,san jose de bavaria
Apartamento,599000000,117.0,2,2,2.0,Norte,MARGARITAS I SECTOR,Cedritos-Usaquén
Casa,600000000,278.0,5,5,1.0,Centro,VERAGUAS,SANTA ISABEL
Apartamento,4000000000,0.0,4,5,4.0,Norte,CHICO NORTE II,Chico Reservado
Apartamento,350000000,0.0,3,2,2.0,Norte,CAOBOS SALAZAR,CEDRITOS
Apartamento,870000000000,148.0,3,4,2.0,Noroccidente,MONACO,Lagos de cordoba
Apartamento,1800000000,168.0,2,3,2.0,Norte,EL NOGAL,El Retiro
Apartamento,695000000,110.82,2,2,2.0,Norte,BELLAVISTA,ROSALES
Apartamento,1980000000,249.0,3,5,3.0,Norte,LOS ROSALES,Chapinero
Apartamento,669000000,0.0,3,2,2.0,Norte,SANTA BARBARA CENTRAL,Santa Barbara Central
Casa,650000000,230.0,1,0,4.0,Centro,LAS NIEVES,Sociego Sur
Casa,400000000,100.0,3,2,0.0,Occidental,VILLA CLAUDIA,CARVAJAL
Apartamento,780000000,130.0,3,3,2.0,Occidental,CIUDAD SALITRE SUR-ORIENTAL,SALITRE ORIENTAL
Apartamento,1700000000,300.0,3,5,2.0,Norte,EL REFUGIO,El Refugio de San Antonio-Usaquén
Apartamento,151720000,33.0,1,2,1.0,Norte,EL CODITO,EL REDIL
Casa,2500000000,510.0,4,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,san jose de bavaria
Apartamento,2400000000,320.0,3,4,4.0,Norte,SANTA BARBARA ALTA,SANTA BARBARA
Apartamento,660000000,110.0,1,2,2.0,Chapinero,PARDO RUBIO,Chapinero Alto
Apartamento,2200000000,227.0,3,4,3.0,Norte,CHICO NORTE,CHICO NORTE
Apartamento,660000000,110.0,2,3,2.0,Norte,SAN PATRICIO,CHICO NAVARRA
Apartamento,1300000000,139.0,3,4,2.0,Norte,CHICO NORTE III,CHICO NORTE III
Apartamento,1725000000,198.0,3,4,3.0,Norte,EL NOGAL,EL RETIRO EL NOGAL
Apartamento,153000000,45.0,2,1,0.0,Noroccidente,EL SALITRE,SUBA PINAR
Apartamento,3600000000,330.0,3,4,3.0,Norte,CERROS DE SANTA BARBARA,Santa Barbara Alta
Apartamento,1060000000,186.0,3,3,2.0,Norte,EL NOGAL,el nolgal
Apartamento,385000000,52.0,1,2,1.0,Norte,CEDRO NARVAEZ,CEDRITOS
Apartamento,3200000000,500.0,3,4,2.0,Norte,BELLAVISTA,LOS ROSALES
Apartamento,269000000,62.0,2,2,0.0,Chapinero,ALFONSO LOPEZ,Galerias
Apartamento,600000000,89.0,3,2,2.0,Norte,CHICO,CHICO - VIRREY
Apartamento,520000000,86.0,3,2,1.0,Occidental,CIUDAD SALITRE OCCIDENTAL,Ciudad Salitre
Casa,1150000000,262.0,5,4,1.0,Occidental,QUINTA PAREDES,QUINTA PAREDES
Casa,1200000000,239.0,5,3,2.0,Norte,EL CONTADOR,EL CONTADOR
Apartamento,450000000,91.0,3,2,2.0,Norte,PARQUES DE LORENA,CAOBOS
Apartamento,520000000,110.0,3,3,2.0,Noroccidente,GILMAR,COLINA GRATAMIRA
Apartamento,950000000,158.0,3,4,2.0,Norte,CERROS DE LOS ALPES,USAQUEN
Apartamento,290000000,73.0,3,2,1.0,Norte,EL CONTADOR,EL CONTADOR
Apartamento,359000000,59.0,1,1,1.0,Norte,BELLA SUIZA,Bella Suiza-Usaquén
Apartamento,620000000,94.0,2,2,2.0,Noroccidente,NIZA,LOS LAGARTOS
Casa,976800000,157.0,3,4,0.0,Otros,,
Apartamento,200000000,52.0,3,1,1.0,Noroccidente,GILMAR,COLINA GILMAR
Apartamento,630000000,83.0,2,2,1.0,Norte,SANTA BARBARA OCCIDENTAL,SANTA BARBARA OCCIDENTAL
Apartamento,320000000,51.0,2,2,0.0,Noroccidente,PASADENA,Pasadena
Apartamento,3500000000,334.0,3,5,0.0,Chapinero,LAS ACACIAS,LAS ACACIAS
Apartamento,425000000,93.0,3,3,1.0,Noroccidente,PUENTE LARGO,PASADENA ALTA
Apartamento,393800000,62.3,2,2,1.0,Noroccidente,ESTORIL,PASADENA
Casa,450000000,0.0,4,2,1.0,Occidental,VILLA ALSACIA 2,VILLA ALSACIA 2
Apartamento,3307000000,261.0,3,5,4.0,Norte,EL REFUGIO,EL REFUGIO
Apartamento,2500000000,0.0,3,4,2.0,Norte,BELLAVISTA,Los Rosales
Apartamento,390000000,91.0,3,3,1.0,Norte,CAMPO ALEGRE,SANTA BARBARA
Apartamento,330000000,0.0,3,2,1.0,Occidental,VILLA ALSACIA,
Apartamento,895000000,125.0,2,3,2.0,Chapinero,EMAUS,CHAPINERO ALTO
Apartamento,1450000000,252.0,3,5,3.0,Noroccidente,NIZA SUBA,miracolina
Apartamento,3700000000,424.0,4,5,4.0,Norte,CERROS DE SANTA BARBARA,CERROS DE SANTA BARBARA
Apartamento,520000000,95.57,3,3,2.0,Noroccidente,EL BATAN,Batan
Casa,1370000000,282.0,5,5,4.0,Noroccidente,LA CASTELLANA,LA CASTELLANA
Apartamento,380000000,85.0,3,2,1.0,Occidental,LA ESPERANZA,La Esperanza Modelia
Apartamento,490000000,79.0,3,2,1.0,Occidental,QUINTA PAREDES,QUINTA PAREDES
Apartamento,284772000,68.0,3,2,0.0,Centro,SANTA BARBARA,
Apartamento,1100000000,210.0,3,4,2.0,Chapinero,LAS ACACIAS,Los Rosales
Apartamento,820000000,167.0,3,5,2.0,Noroccidente,EL PLAN,COLINA CAMPESTRE
Apartamento,680000000,115.0,2,2,0.0,Centro,SAMPER,SAMPER
Apartamento,470000000,83.0,3,3,2.0,Noroccidente,CANTALEJO,CANTALEJO
Casa,650000000,0.0,5,5,2.0,Noroccidente,VILLA DEL PRADO,Villa del prado
Apartamento,395000000,93.0,3,2,0.0,Chapinero,ALFONSO LOPEZ,Galerías
Casa,480000000,130.0,4,3,0.0,Occidental,LA ESTRADA,LA ESTRADA
Apartamento,125000000,46.0,3,1,0.0,Sur,GUIPARMA,MOLINOS SUR
Apartamento,520000000,120.0,3,2,2.0,Noroccidente,EL PLAN,COLINA CAMPESTRE
Apartamento,2380000000,259.0,3,4,3.0,Norte,LOS ROSALES,Rosales
Apartamento,1180000,148.0,3,3,2.0,Norte,LOS ROSALES,rosales-refugio
Apartamento,747400000,57.0,1,1,0.0,Norte,SANTA ANA ORIENTAL,
Apartamento,260000000,0.0,3,2,1.0,Occidental,EL TINTAL A.S.D.,EL TINTAL A.S.D.
Casa,6900000000,968.0,4,5,0.0,Norte,BOSQUE DE PINOS,BOSQUE DE PINOS
Casa,2000000000,400.0,5,5,1.0,Chapinero,ARMENIA,TEUSAQUILLO
Casa,350000000,96.0,3,2,1.0,Occidental,ONCE DE NOVIEMBRE,Barrios Unidos
Casa,800000000,240.0,3,2,2.0,Occidental,NUEVA MARSELLA I,NUEVA MARSELLA
Apartamento,620000000,98.0,3,2,2.0,Norte,SANTA BARBARA OCCIDENTAL,SANTA BARBARA
Apartamento,3000000000,375.0,3,4,2.0,Norte,EL REFUGIO,CHICO ORIENTAL
Apartamento,520000000,110.0,3,2,2.0,Norte,CEDRITOS,CEDRITOS LISBOA
Apartamento,400000000,62.0,2,2,1.0,,CRA 18C 118,Cra 18C 118
Apartamento,1150000000,182.0,3,4,3.0,Norte,CONJUNTO RESIDENCIAL EL BOSQUE,CALLEJA BAJA
Apartamento,420000000,79.0,2,2,1.0,Occidental,CENTRO NARIÃ¿O,CENTRO NARIÑO
Apartamento,315000000,60.0,1,2,1.0,Norte,LOS CEDROS,CEDRITOS LOS CEDROS
Apartamento,590000000,105.0,3,3,2.0,Norte,CEDRITOS,CEDRITOS
Apartamento,2370000000,249.0,3,4,4.0,Norte,LOS ROSALES,LAS ROSALES
Apartamento,770000000,123.0,3,3,2.0,Norte,SANTA BIBIANA,SANTA BIBIANA
Apartamento,285000000,39.0,1,2,1.0,Norte,SANTA BARBARA ORIENTAL,SANTA  BARBARA CENTRAL
Casa,750000000,190.0,4,3,1.0,Occidental,VILLA ALSACIA 2,VILLA ALSACIA 2
Apartamento,590000000,94.5,3,3,2.0,Norte,SANTA BARBARA CENTRAL,SANTA BARBARA CENTRAL
Apartamento,650000000,0.0,2,2,2.0,Norte,CHICO,El Chicó
Casa,730000000,196.0,4,3,3.0,Occidental,MODELIA,MODELIA
Apartamento,1690000000,191.0,3,4,4.0,Norte,LA CABRERA,LA CABRERA
Casa,3000000000,1620.0,4,5,0.0,Noroccidente,SAN JOSE DE BAVARIA,San Jose de Bavaria
Apartamento,160000000,51.0,3,2,0.0,Noroccidente,SALITRE II,SALITRE II
Apartamento,455000000,0.0,3,2,1.0,Chapinero,PALERMO,Palermo
Apartamento,148000000,47.0,3,1,0.0,Noroccidente,LAS FLORES,SUBA LAS FLORES
Apartamento,1350000000,156.0,4,4,2.0,,CHICO NAVARRA,CHICO NAVARRA
Casa,730000000,155.0,1,4,1.0,Occidental,PIO XII,Pio Xii
Apartamento,430000000,65.0,1,2,1.0,Norte,SANTA BARBARA CENTRAL,SANTA BARBARA
Apartamento,160000000,30.0,,1,0.0,Norte,CHICO,El Chico
Apartamento,243000000,56.0,2,2,0.0,Chapinero,ALFONSO LOPEZ,Galerias
Apartamento,850000000,135.0,3,3,2.0,Norte,SANTA BARBARA OCCIDENTAL,Santa Barbara
Apartamento,2600000000,292.0,4,5,3.0,Norte,LOS ROSALES,LOS ROSALES
Casa,790000000,196.0,5,4,2.0,Chapinero,LA SOLEDAD,La Soledad
Apartamento,620000000,82.0,3,2,2.0,Noroccidente,MAZUREN,MAZUREN
Apartamento,480000000,78.0,2,2,2.0,Norte,LOS CEDROS,NUEVA AUTOPISTA LOS CEDROS
Casa,580000000,140.0,1,5,0.0,Sur,LA ACACIA,San Francisco
Apartamento,766500000,134.0,3,2,1.0,Norte,CHICO,CHICO - VIRREY
Apartamento,449000000,80.0,3,2,1.0,Occidental,LA IGUALDAD,LA IGUALDAD
Apartamento,250000000,27.0,1,1,1.0,Norte,BELLA SUIZA,BELLA SUIZA ALTA
Apartamento,1900000000,205.0,3,4,0.0,Norte,LOS ROSALES,LOS ROSALES
Apartamento,367000000,63.0,2,2,2.0,Noroccidente,EL BATAN,Batán
Apartamento,1180000000,239.0,4,5,4.0,Norte,CHICO NORTE III,CHICO III SECTOR
Apartamento,154000000,43.0,3,1,0.0,Sur,ATLANTA,Madelena
Apartamento,430000000,124.0,4,2,0.0,Occidental,PAULO VI,PABLO VI PRIMERA ETAPA
Apartamento,480000000,54.0,2,2,2.0,Norte,SANTA BIBIANA,Santa Barbara
Apartamento,425000000,97.0,3,3,2.0,Norte,TOBERIN,EL TOBERIN
Casa,600000000,278.0,5,2,1.0,Occidental,CENTRO AMERICAS,CENTRO AMERICAS
